Benchmark,Max_MPI_(%),Min_MPI_(%),MPI_(%),MPI_Imb_(%),Max_Imb_(%),Min_Imb_(%),MPI_Time,MPI_Init,MPI_Comm_dup,MPI_Sendrecv,MPI_Cart_rank,MPI_Comm_rank,MPI_Cart_get,MPI_Reduce,MPI_Comm_size,MPI_Cart_create,MPI_Waitany,MPI_Finalize,MPI_Barrier,MPI_Allgather,MPI_Allreduce,MPI_Irecv,MPI_Send,MPI_Bcast,MPI_Wait,MPI_Alltoall,MPI_Alltoallv,MPI_Cart_shift,MPI_Comm_free,Processes,Size
in.rhodo,0.27,0.27,0.27,0.0,0.0,0.0,0.11,87.0,0.26,0.0,0.0,0.01,0.0,0.02,0.0,0.13,0.0,5.07,0.51,0.01,3.9,0.0,0.0,0.24,0.0,0.03,1.29,0.0,1.51,1.0,32.0
in.rhodo,50.71,3.97,27.15,23.97,48.22,0.12,21.44,6.08,0.01,1.82,0.0,0.0,0.0,0.0,0.0,0.02,1.61,0.07,0.08,0.0,16.61,0.02,0.77,1.27,71.56,0.08,0.0,0.0,0.0,2.0,32.0
in.rhodo,51.53,11.09,40.89,35.23,48.08,0.42,34.02,4.09,0.01,1.75,0.0,0.0,0.0,0.0,0.0,0.01,4.06,0.01,0.0,0.0,16.19,0.08,1.48,2.79,69.43,0.09,0.0,0.0,0.0,4.0,32.0
in.rhodo,56.56,15.2,49.82,39.9,47.0,2.08,47.46,9.65,0.02,1.38,0.0,0.0,0.0,0.0,0.0,0.02,3.37,0.06,0.0,0.01,21.42,0.06,1.16,3.72,59.1,0.01,0.01,0.0,0.0,8.0,32.0
in.rhodo,65.57,36.32,58.61,41.52,46.46,3.09,70.3,15.13,0.03,1.47,0.0,0.0,0.0,0.0,0.0,0.02,22.66,0.07,0.0,0.01,17.39,0.12,1.33,5.73,35.96,0.01,0.06,0.0,0.0,16.0,32.0
in.rhodo,76.98,50.73,69.56,38.03,43.64,3.21,133.86,31.96,0.04,0.12,0.0,0.0,0.0,0.0,0.0,0.05,17.26,0.1,0.0,0.19,20.0,0.12,1.32,7.79,20.63,0.32,0.11,0.0,0.0,32.0,32.0
in.rhodo,88.4,60.89,79.44,28.18,30.43,2.21,271.05,53.14,0.04,0.31,0.0,0.0,0.0,0.0,0.0,0.02,14.31,0.17,0.01,0.27,12.43,0.15,1.25,3.53,13.35,0.12,0.89,0.0,0.0,64.0,32.0
in.rhodo,0.13,0.13,0.13,0.0,0.0,0.0,0.07,81.46,0.86,0.0,0.0,0.01,0.01,0.03,0.0,0.27,0.0,7.75,0.08,0.03,2.92,0.0,0.0,1.1,0.0,0.07,3.79,0.01,1.61,1.0,256.0
in.rhodo,50.9,1.57,26.38,24.42,48.5,0.05,28.71,4.35,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,1.65,0.05,0.1,0.0,17.6,0.01,0.8,1.12,72.03,0.14,0.12,0.0,0.0,2.0,256.0
in.rhodo,51.5,3.14,38.9,36.29,49.23,0.4,43.91,4.09,0.01,2.08,0.0,0.0,0.0,0.0,0.0,0.01,2.39,0.04,0.01,0.0,18.97,0.01,2.44,2.3,67.33,0.31,0.01,0.0,0.0,4.0,256.0
in.rhodo,53.58,7.6,45.93,40.0,46.38,0.52,55.08,7.95,0.02,1.95,0.0,0.0,0.0,0.0,0.0,0.01,2.13,0.02,0.2,0.0,19.1,0.02,0.81,3.74,63.83,0.02,0.21,0.0,0.0,8.0,256.0
in.rhodo,59.32,16.17,50.93,37.66,43.7,1.21,69.76,18.14,0.03,1.88,0.0,0.0,0.0,0.0,0.0,0.05,14.63,0.07,0.01,0.01,16.7,0.03,1.06,6.92,40.12,0.28,0.06,0.0,0.0,16.0,256.0
in.rhodo,71.71,34.03,60.04,33.49,39.03,2.08,111.62,33.5,0.04,0.83,0.0,0.0,0.0,0.0,0.0,0.07,17.81,0.11,0.45,0.37,8.61,0.04,1.16,10.22,26.14,0.14,0.51,0.0,0.0,32.0,256.0
in.rhodo,85.5,57.35,75.36,26.72,29.76,2.46,260.62,57.03,0.04,1.28,0.0,0.0,0.0,0.0,0.0,0.03,14.69,0.19,0.02,0.01,7.62,0.04,0.71,4.23,12.71,0.4,0.99,0.0,0.0,64.0,256.0
in.rhodo,0.04,0.04,0.04,0.0,0.0,0.0,0.08,77.08,1.19,0.0,0.0,0.01,0.01,0.04,0.0,0.25,0.0,7.66,0.05,0.03,3.44,0.0,0.0,1.04,0.0,0.09,7.0,0.01,2.1,1.0,864.0
