Benchmark,Max_MPI_(%),Min_MPI_(%),MPI_(%),MPI_Imb_(%),Max_Imb_(%),Min_Imb_(%),MPI_Time,MPI_Send,MPI_Reduce,MPI_Bcast,MPI_Wait,MPI_Cart_shift,MPI_Cart_rank,MPI_Comm_free,MPI_Comm_dup,MPI_Sendrecv,MPI_Cart_get,MPI_Alltoallv,MPI_Scan,MPI_Allgather,MPI_Comm_size,MPI_Reduce_scatter,MPI_Cart_create,MPI_Init,MPI_Allreduce,MPI_Alltoall,MPI_Waitany,MPI_Finalize,MPI_Comm_rank,MPI_Irecv,MPI_Barrier,Processes,Size
in.chain-long,5.69,3.97,4.84,0.09,0.13,0.06,3.31,6.52,0.0,1.19,22.26,0.0,0.0,0.0,0.0,6.22,0.0,0.01,0.0,0.0,0.0,0.0,0.03,54.44,8.79,0.0,0.0,0.05,0.0,0.46,0.03,2.0,32.0
in.chain-long,9.05,7.28,8.11,1.08,1.7,0.73,5.66,9.7,0.0,2.3,24.76,0.0,0.0,0.0,0.0,4.53,0.0,0.01,0.0,0.0,0.0,0.0,0.03,44.33,13.47,0.02,0.0,0.08,0.0,0.73,0.04,4.0,32.0
in.chain-long,27.16,17.91,23.51,1.97,3.96,0.94,20.27,3.91,0.0,1.95,14.65,0.0,0.0,0.0,0.0,2.3,0.0,0.01,0.0,0.0,0.0,0.0,0.02,67.94,8.71,0.01,0.0,0.06,0.0,0.43,0.0,8.0,32.0
in.chain-long,37.93,28.29,32.1,3.38,5.32,1.9,33.94,3.53,0.0,2.42,13.93,0.0,0.0,0.0,0.0,2.29,0.0,0.03,0.0,0.0,0.0,0.0,0.04,64.64,12.48,0.03,0.0,0.1,0.0,0.5,0.0,16.0,32.0
in.chain-long,57.44,46.98,50.47,4.99,7.03,3.73,86.42,2.36,0.0,2.03,16.86,0.0,0.0,0.0,0.0,1.77,0.0,0.06,0.0,0.0,0.0,0.0,0.03,61.53,14.74,0.01,0.0,0.15,0.0,0.44,0.0,32.0,32.0
in.chain-long,78.86,68.63,71.16,2.55,3.73,1.5,224.59,1.43,0.0,0.84,9.22,0.0,0.0,0.0,0.0,1.44,0.0,0.15,0.0,0.0,0.0,0.0,0.02,78.38,7.61,0.06,0.0,0.22,0.0,0.37,0.26,64.0,32.0
in.chain-long,1.64,1.56,1.6,0.25,0.26,0.25,9.04,9.29,0.0,0.57,31.9,0.0,0.0,0.0,0.0,24.9,0.0,0.01,0.0,0.0,0.0,0.0,0.01,18.89,14.12,0.0,0.0,0.02,0.0,0.27,0.01,2.0,256.0
in.chain-long,4.19,2.36,3.14,0.78,1.25,0.57,17.86,10.08,0.0,0.8,28.45,0.0,0.0,0.0,0.0,27.33,0.0,0.03,0.0,0.0,0.0,0.0,0.01,13.38,19.51,0.01,0.0,0.04,0.0,0.34,0.01,4.0,256.0
in.chain-long,6.3,3.7,5.48,1.09,1.48,0.15,31.29,8.1,0.0,1.05,24.65,0.0,0.0,0.0,0.0,21.27,0.0,0.03,0.0,0.0,0.0,0.0,0.02,23.43,20.93,0.01,0.0,0.05,0.0,0.46,0.0,8.0,256.0
in.chain-long,10.12,7.86,8.84,1.64,2.36,0.79,52.96,6.8,0.0,1.58,22.23,0.0,0.0,0.0,0.0,10.89,0.0,0.04,0.0,0.0,0.0,0.0,0.04,37.21,20.66,0.01,0.0,0.07,0.0,0.48,0.0,16.0,256.0
in.chain-long,19.18,14.05,16.05,1.53,3.11,0.57,107.59,4.78,0.0,1.75,21.47,0.0,0.0,0.0,0.0,4.47,0.0,0.08,0.0,0.0,0.0,0.0,0.02,50.46,16.39,0.02,0.0,0.11,0.0,0.43,0.01,32.0,256.0
in.chain-long,39.17,31.72,34.79,3.82,5.53,2.39,331.99,3.28,0.0,0.35,24.39,0.0,0.0,0.0,0.0,2.96,0.0,0.25,0.0,0.0,0.0,0.0,0.01,51.26,16.54,0.07,0.0,0.21,0.0,0.32,0.35,64.0,256.0
in.chain-long,1.81,1.34,1.58,0.88,0.95,0.81,35.04,5.67,0.0,0.16,32.31,0.0,0.0,0.0,0.0,51.56,0.0,0.0,0.0,0.0,0.0,0.0,0.01,5.13,4.97,0.01,0.0,0.01,0.0,0.16,0.02,2.0,864.0
in.chain-long,3.76,2.16,3.06,1.84,2.41,1.15,67.93,7.35,0.0,0.21,15.97,0.0,0.0,0.0,0.0,49.87,0.0,0.01,0.0,0.0,0.0,0.0,0.0,5.3,21.05,0.0,0.0,0.01,0.0,0.23,0.01,4.0,864.0
