Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-05-19 14:00:50
OpenMP threads number, per Process;1
Used statistics;./in.chain.scaled.timer_1n_1ont_2048k_aps
Elapsed Time, s;2.79
MPI Time, s;0.07
MPI Time, % of Elapsed Time;2.54
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.06
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;2.10
MPI Hotspot 2 - MPI_Alltoallv, s;0.01
MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time;0.39
MPI Hotspot 3 - MPI_Allreduce, s;0.00
MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time;0.03
MPI Hotspot 4 - MPI_Cart_create, s;0.00
MPI Hotspot 4 - MPI_Cart_create, % of Elapsed Time;0.01
MPI Hotspot 5 - MPI_Bcast, s;0.00
MPI Hotspot 5 - MPI_Bcast, % of Elapsed Time;0.01
Disk I/O Bound, s;0.00
Memory Footprint
Resident,MB;        929.00
Virtual,MB;       2156.00
| Counters, Memory and Disk usage statistics for all Ranks
Elapsed Time, s
  MIN;            2.79 ;Rank 0
  MAX;            2.79 ;Rank 0
  AVG;            2.79 ;

MPI Time, s
Total;            0.07 ;all ranks
  MIN;            0.07 ;Rank 0
  MAX;            0.07 ;Rank 0
  AVG;            0.07 ;

MPI Time, % of Elapsed Time
  MIN;            2.54 ;Rank 0
  MAX;            2.54 ;Rank 0
  AVG;            2.54 ;

MPI Imbalance, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 1 - MPI_Init, s
Total;            0.06 ;all ranks
  MIN;            0.06 ;Rank 0
  MAX;            0.06 ;Rank 0
  AVG;            0.06 ;

MPI Hotspot 1 - MPI_Init, % of Elapsed Time
  MIN;            2.10 ;Rank 0
  MAX;            2.10 ;Rank 0
  AVG;            2.10 ;

MPI Hotspot 2 - MPI_Alltoallv, s
Total;            0.01 ;all ranks
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time
  MIN;            0.39 ;Rank 0
  MAX;            0.39 ;Rank 0
  AVG;            0.39 ;

MPI Hotspot 3 - MPI_Allreduce, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time
  MIN;            0.03 ;Rank 0
  MAX;            0.03 ;Rank 0
  AVG;            0.03 ;

MPI Hotspot 4 - MPI_Cart_create, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Cart_create, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 5 - MPI_Bcast, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Bcast, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;          929.00 ;all ranks
  MIN;          929.00 ;Rank 0
  MAX;          929.00 ;Rank 0
  AVG;          929.00 ;

Resident Memory Usage per Node, MB
Total;          929.00 ;all nodes
  MIN;          929.00 ;Node instance-20220519-1049
  MAX;          929.00 ;Node instance-20220519-1049
  AVG;          929.00 ;

Virtual Memory Usage per Rank, MB
Total;         2156.00 ;all ranks
  MIN;         2156.00 ;Rank 0
  MAX;         2156.00 ;Rank 0
  AVG;         2156.00 ;

Virtual Memory Usage per Node, MB
Total;         2156.00 ;all nodes
  MIN;         2156.00 ;Node instance-20220519-1049
  MAX;         2156.00 ;Node instance-20220519-1049
  AVG;         2156.00 ;

| MPI Time per Rank for all Ranks
Rank;Elapsed Time(sec);    MPI;Time(sec);    MPI;Time(%);Imbalance(sec);Imbalance(%)
  0000 ;            2.79;            0.07;           2.54;            0.00;           0.00
| TOTAL;            2.79;            0.07;           2.54;            0.00;           0.00
| AVG  ;            2.79;            0.07;           2.54;            0.00;           0.00

| Number of ranks = 1

|#########################################################
| RANK 0
|#########################################################
Elapsed Time;2.79;sec
MPI Time;0.07;sec;2.54%
MPI Imbalance;0.00;sec;0.00%

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;AvrMsgSize(B)
            MPI_Init;            0.06;            2.10;             N/A;             N/A;               1;             N/A
       MPI_Alltoallv;            0.01;            0.39;             N/A;             N/A;               6;             N/A
       MPI_Allreduce;            0.00;            0.03;             N/A;             N/A;              37;             N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               2;             N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;             423;             N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;               6;             N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2;             N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              13;             N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               5;             N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2;             N/A
| TOTAL             ;            0.07;            2.54;             N/A;             N/A;             513;             N/A

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;MsgSize(B)
            MPI_Init;            0.06;            2.10;             N/A;             N/A;               1             ;N/A
       MPI_Alltoallv;            0.01;            0.39;             N/A;             N/A;               6             ;N/A
       MPI_Allreduce;            0.00;            0.03;             N/A;             N/A;              37             ;N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               2             ;N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;             423             ;N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              13             ;N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               5             ;N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2             ;N/A

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| % - percentage of MPI functions total time
| Function summary for all Ranks
Function;Time(sec);Time(%);Imbalance(sec);Imbalance(%);Volume(MB);Volume(%);Calls
                  MPI_Init;            0.06;           82.74     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0588          
                              ; Avg:;0.0588          
                              ; Max:;0.0588          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Alltoallv;            0.01;           15.22     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0018          
                              ; Max:;0.0090          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allreduce;            0.00;            1.07     ;            0.00    ;            0.00;              N/A;             N/A;               37
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0006          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
           MPI_Cart_create;            0.00;            0.36     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0001          
                              ; Avg:;0.0001          
                              ; Max:;0.0002          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                 MPI_Bcast;            0.00;            0.36     ;            0.00    ;            0.00;              N/A;             N/A;              423
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Alltoall;            0.00;            0.10     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
               MPI_Barrier;            0.00;            0.05     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_free;            0.00;            0.04     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Cart_get;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_rank;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;               13
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
            MPI_Cart_shift;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Cart_rank;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                2
| TOTAL                   ;            0.07;          100.00     ;            0.00    ;            0.00;              N/A;             N/A;              513

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| Communicators used in the application
Communicator Id;Communicator Size;Time (Rank Average)(sec);Ranks
