Benchmark,MPI_(%),MPI_Time,MPI_Scan,MPI_Comm_dup,MPI_Comm_size,MPI_Alltoallv,MPI_Cart_shift,MPI_Finalize,MPI_Wait,MPI_Reduce,MPI_Comm_rank,MPI_Allgather,MPI_Reduce_scatter,MPI_Barrier,MPI_Sendrecv,MPI_Waitany,MPI_Cart_rank,MPI_Cart_create,MPI_Irecv,MPI_Cart_get,MPI_Allreduce,MPI_Comm_free,MPI_Bcast,MPI_Init,MPI_Alltoall,MPI_Send,Processes,Size
in.chain.timer,6.5,0.08,0.0,0.0,0.0,2.1,0.01,3.21,0.0,0.02,0.01,0.0,0.0,0.04,0.0,0.0,0.0,0.24,0.0,0.01,0.53,0.03,0.29,93.45,0.03,0.0,1.0,32.0
in.chain.timer,54.17,1.4,0.0,0.0,0.0,0.02,0.0,0.2,1.14,0.0,0.0,0.0,0.0,0.08,0.55,0.0,0.0,0.04,0.02,0.0,0.62,0.0,1.56,95.39,0.01,0.37,2.0,32.0
in.chain.timer,51.51,1.4,0.0,0.0,0.0,0.07,0.0,0.63,2.76,0.01,0.0,0.0,0.0,0.12,0.68,0.0,0.0,0.15,0.05,0.0,1.1,0.0,9.91,83.49,0.02,1.0,4.0,32.0
in.chain.timer,69.32,3.7,0.0,0.0,0.0,0.23,0.0,0.58,1.87,0.01,0.0,0.0,0.0,0.04,0.33,0.0,0.01,0.16,0.03,0.0,1.17,0.0,10.36,84.61,0.03,0.58,8.0,32.0
in.chain.timer,83.58,11.81,0.0,0.0,0.0,0.13,0.0,0.35,0.72,0.0,0.0,0.0,0.0,0.01,0.16,0.0,0.0,0.1,0.02,0.0,0.61,0.0,6.61,91.05,0.04,0.2,16.0,32.0
in.chain.timer,91.49,43.03,0.0,0.0,0.0,0.17,0.0,0.48,0.54,0.0,0.0,0.0,0.0,0.01,0.14,0.0,0.0,0.1,0.01,0.0,0.56,0.0,4.11,93.67,0.04,0.18,32.0,32.0
in.chain.timer,96.11,170.1,0.0,0.0,0.0,0.33,0.0,0.45,0.34,0.0,0.0,0.0,0.0,0.02,0.13,0.0,0.0,0.02,0.01,0.0,0.58,0.0,1.16,96.73,0.11,0.12,64.0,32.0
in.chain.timer,1.03,0.07,0.0,0.0,0.0,4.13,0.01,8.86,0.0,0.04,0.01,0.0,0.0,0.07,0.0,0.0,0.0,0.37,0.0,0.01,2.75,0.04,0.36,83.27,0.06,0.0,1.0,256.0
in.chain.timer,16.63,1.58,0.0,0.0,0.0,0.07,0.0,0.12,4.19,0.02,0.0,0.0,0.0,0.09,2.26,0.0,0.0,0.05,0.04,0.0,6.26,0.0,1.62,84.16,0.03,1.09,2.0,256.0
in.chain.timer,18.59,1.99,0.0,0.0,0.0,0.25,0.0,0.29,11.58,0.01,0.0,0.0,0.0,0.23,9.41,0.0,0.0,0.18,0.07,0.0,9.96,0.0,9.35,56.44,0.1,2.13,4.0,256.0
in.chain.timer,31.13,3.98,0.0,0.0,0.0,0.24,0.0,0.57,6.47,0.03,0.0,0.0,0.0,0.07,4.06,0.0,0.0,0.14,0.07,0.0,4.61,0.0,8.99,73.21,0.13,1.39,8.0,256.0
in.chain.timer,57.14,12.61,0.0,0.0,0.0,0.3,0.0,0.48,2.56,0.0,0.0,0.0,0.0,0.03,1.21,0.0,0.0,0.11,0.04,0.0,2.28,0.0,5.87,86.29,0.07,0.74,16.0,256.0
in.chain.timer,80.05,43.43,0.0,0.0,0.0,0.35,0.0,0.46,1.07,0.0,0.0,0.0,0.0,0.02,0.26,0.0,0.0,0.07,0.02,0.0,0.82,0.0,4.88,91.63,0.07,0.35,32.0,256.0
in.chain.timer,92.5,170.64,0.0,0.0,0.0,0.67,0.0,0.46,0.47,0.0,0.0,0.0,0.0,0.58,0.1,0.0,0.0,0.04,0.01,0.0,0.72,0.0,0.86,95.83,0.12,0.13,64.0,256.0
in.chain.timer,0.31,0.08,0.0,0.0,0.0,7.5,0.01,7.55,0.0,0.04,0.01,0.0,0.0,0.07,0.0,0.0,0.0,0.34,0.0,0.01,2.07,0.04,1.03,81.25,0.08,0.0,1.0,864.0
in.chain.timer,7.05,1.8,0.0,0.0,0.0,0.15,0.0,0.1,5.65,0.0,0.0,0.0,0.0,0.09,11.62,0.0,0.0,0.1,0.04,0.0,4.39,0.0,2.38,74.11,0.03,1.34,2.0,864.0
in.chain.timer,10.1,2.78,0.0,0.0,0.0,0.34,0.0,0.21,14.15,0.01,0.0,0.0,0.0,0.2,15.77,0.0,0.0,0.11,0.07,0.0,18.78,0.0,5.61,42.1,0.14,2.49,4.0,864.0
in.chain.timer,17.78,5.78,0.0,0.0,0.0,0.29,0.0,0.23,13.88,0.03,0.0,0.0,0.0,0.07,11.74,0.0,0.0,0.12,0.07,0.0,14.96,0.0,7.7,49.11,0.12,1.67,8.0,864.0
in.chain.timer,31.02,14.68,0.0,0.0,0.0,0.3,0.0,0.32,6.4,0.03,0.0,0.0,0.0,0.05,6.44,0.0,0.0,0.1,0.06,0.0,4.39,0.0,6.29,74.15,0.09,1.37,16.0,864.0
in.chain.timer,59.49,45.64,0.0,0.0,0.0,0.54,0.0,0.36,1.77,0.02,0.0,0.0,0.0,0.02,1.18,0.0,0.0,0.1,0.03,0.0,1.48,0.0,4.37,89.63,0.08,0.43,32.0,864.0
in.chain.timer,83.03,170.77,0.0,0.0,0.0,0.79,0.0,0.34,0.66,0.0,0.0,0.0,0.0,0.03,0.27,0.0,0.0,0.05,0.01,0.0,0.94,0.0,1.65,94.93,0.15,0.18,64.0,864.0
